questao 4: 
maior numero de msg comum de jan: ('1/1', 'comum')
maior numero de msg comum de fev: ('13/2', 'comum')
maior numero de msg comum de mar: ('8/3', 'comum')

maior numero de msg comum de jan: Day/Month  IsSpam
14/1       comum     41
29/1       comum     43
28/1       comum     46
11/1       comum     47
27/1       comum     48
5/1        comum     49
25/1       comum     49
20/1       comum     50
24/1       comum     50
4/1        comum     51
3/1        comum     51
31/1       comum     51
15/1       comum     52
7/1        comum     53
9/1        comum     55
26/1       comum     55
30/1       comum     55
17/1       comum     55
16/1       comum     56
8/1        comum     57
22/1       comum     58
10/1       comum     58
2/1        comum     58
13/1       comum     59
23/1       comum     60
12/1       comum     61
19/1       comum     62
6/1        comum     62
18/1       comum     63
21/1       comum     63
1/1        comum     69
dtype: int64
maior numero de msg comum de fev: Day/Month  IsSpam
10/2       comum     38
11/2       comum     44
16/2       comum     44
18/2       comum     47
2/2        comum     48
23/2       comum     49
28/2       comum     50
21/2       comum     51
9/2        comum     51
22/2       comum     52
25/2       comum     52
17/2       comum     52
27/2       comum     52
14/2       comum     53
3/2        comum     53
5/2        comum     54
1/2        comum     55
6/2        comum     55
4/2        comum     55
19/2       comum     57
12/2       comum     58
7/2        comum     59
26/2       comum     61
24/2       comum     61
15/2       comum     62
20/2       comum     63
8/2        comum     64
13/2       comum     72
dtype: int64
maior numero de msg comum de mar: Day/Month  IsSpam
20/3       comum     38
10/3       comum     39
29/3       comum     39
23/3       comum     42
7/3        comum     42
12/3       comum     45
6/3        comum     48
31/3       comum     48
30/3       comum     48
22/3       comum     48
4/3        comum     49
24/3       comum     49
5/3        comum     51
13/3       comum     52
16/3       comum     52
27/3       comum     52
1/3        comum     53
2/3        comum     54
26/3       comum     56
21/3       comum     56
9/3        comum     57
11/3       comum     58
28/3       comum     59
3/3        comum     59
19/3       comum     59
18/3       comum     59
15/3       comum     59
14/3       comum     60
25/3       comum     64
17/3       comum     64
8/3        comum     69
dtype: int64
